bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_back@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png
s409256039.604697
e409256039.605818
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_back@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png130"CpResource MiniShop/Resource/Images/Images/pub/navi_back@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png48e19a67c064b841^72199b67c064b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png0034d4a9ddffdf42^728"CpResource MiniShop/Resource/Images/Images/pub/navi_back@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_back@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"1F781C12-91D7-4A87-9B93-8FFD0CED053F-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_back_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png
s409256039.582563
e409256039.583938
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_back_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/navi_back_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.pngf4339567c064b841^7c7d9567c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/navi_back_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_back_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"95B54CCA-53FA-4660-ABA9-B6CEEF068B39-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_fav@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png
s409256039.620350
e409256039.622207
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_fav@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png128"CpResource MiniShop/Resource/Images/Images/pub/navi_fav@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png39f09e67c064b841^0e4b9f67c064b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png0034d4a9ddffdf42^725"CpResource MiniShop/Resource/Images/Images/pub/navi_fav@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_fav@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"C8FBB63A-C444-46C0-9AEF-921CDBFA3829-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png
s409256039.630133
e409256039.631349
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png132"CpResource MiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.pngc764a167c064b841^af98a167c064b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png0034d4a9ddffdf42^731"CpResource MiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"697A3158-F96E-4EAD-8B9D-222A7D3C708B-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_link@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png
s409256039.608290
e409256039.609685
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_link@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png130"CpResource MiniShop/Resource/Images/Images/pub/navi_link@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png92cf9b67c064b841^1a159c67c064b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png0034d4a9ddffdf42^728"CpResource MiniShop/Resource/Images/Images/pub/navi_link@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_link@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"41B45A79-6787-408A-A710-2B48871123A4-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_link_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.png
s409256039.646086
e409256039.647706
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_link_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/navi_link_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.pngd175a567c064b841^a6d0a567c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/navi_link_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_link_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"C698D189-F1C3-4886-847F-E5FB20FC5485-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_message@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png
s409256039.624291
e409256039.626554
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_message@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png136"CpResource MiniShop/Resource/Images/Images/pub/navi_message@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.pngc4ea9f67c064b841^207ca067c064b841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png0034d4a9ddffdf42^737"CpResource MiniShop/Resource/Images/Images/pub/navi_message@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_message@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"0EB71853-762C-45C6-8B75-B87665447335-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_message_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png
s409256039.595507
e409256039.597828
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_message_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png140"CpResource MiniShop/Resource/Images/Images/pub/navi_message_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png338b9867c064b841^bf0d9967c064b841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png0034d4a9ddffdf42^743"CpResource MiniShop/Resource/Images/Images/pub/navi_message_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_message_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"947412A2-6424-4A32-B472-F4E27705F4A2-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_share@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png
s409256039.589635
e409256039.591931
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_share@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png132"CpResource MiniShop/Resource/Images/Images/pub/navi_share@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.pngc0039767c064b841^c47a9767c064b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png0034d4a9ddffdf42^731"CpResource MiniShop/Resource/Images/Images/pub/navi_share@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_share@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"8F395020-D6C6-4F02-87BB-2FAA50B86128-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_share_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png
s409256039.584903
e409256039.586182
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_share_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png136"CpResource MiniShop/Resource/Images/Images/pub/navi_share_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.pnga6d49567c064b841^9d109667c064b841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png0034d4a9ddffdf42^737"CpResource MiniShop/Resource/Images/Images/pub/navi_share_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_share_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"DC1F2448-2C5A-4E0E-B6AD-0717449E17E5-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_shop@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png
s409256039.607414
e409256039.609000
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_shop@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png130"CpResource MiniShop/Resource/Images/Images/pub/navi_shop@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png75949b67c064b841^68039c67c064b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png0034d4a9ddffdf42^728"CpResource MiniShop/Resource/Images/Images/pub/navi_shop@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_shop@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"5E8678EC-36F8-45E0-AE32-4FA532A9873D-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png
s409256039.578578
e409256039.580682
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png50569467c064b841^a3af9467c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"8E1B1322-A022-46FA-B663-1A56A57D68AC-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/potential_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png
s409256039.612445
e409256039.613856
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/potential_h@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/potential_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png3cde9c67c064b841^302a9d67c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/potential_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/potential_h@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"061D2D8C-842A-40B2-9EFF-55A5668C7BCE-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/potential_n@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png
s409256039.598015
e409256039.599725
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/potential_n@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/potential_n@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png643d9967c064b841^d4b69967c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/potential_n@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/potential_n@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"ECC389F4-8A90-472F-B84A-8CA9AA99CB68-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/segment_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png
s409256039.630837
e409256039.632379
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/segment_bg@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png132"CpResource MiniShop/Resource/Images/Images/pub/segment_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.pngfa9aa167c064b841^afeda167c064b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png0034d4a9ddffdf42^731"CpResource MiniShop/Resource/Images/Images/pub/segment_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/segment_bg@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"F27F94C5-4351-4F9A-B3CD-00390415360A-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png
s409256039.631310
e409256039.632976
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png
